Coating_Code,Mean_Delta,Std_Delta,Min_Delta,Max_Delta,Case_Count,Improve_Percent,Reduce_Percent
193-MPI-101,0.08227126617267913,0.011578799477672309,0.06823436872390276,0.10516961324744323,100,100.0,0.0
193-MAT-172,0.06560846576647421,0.009233688801546675,0.054414529553038604,0.0838690990355706,100,100.0,0.0
193-MAT-029,0.06421995693188769,0.009038271055879447,0.05326292428180435,0.08209413015618539,100,100.0,0.0
193-MAT-066,0.05369636921647955,0.0075571888067421265,0.044534842195838475,0.06864153970155396,100,100.0,0.0
193-MAT-183,0.05243010973342189,0.007378976347847277,0.04348462842757406,0.06702284551706716,100,100.0,0.0
193-MAT-020,0.05104160089883537,0.0071835586021800416,0.0423330231563398,0.06524787663768195,100,100.0,0.0
193-MAT-080,0.05104160089883537,0.0071835586021800416,0.0423330231563398,0.06524787663768195,100,100.0,0.0
193-MAT-007,0.05020328991527627,0.007065575310684473,0.0416377424900935,0.06417624074311656,100,100.0,0.0
193-MAT-184,0.04940578058452036,0.006953334414780259,0.04097630201072444,0.06315676271902992,100,100.0,0.0
193-MAT-079,0.04801727174993383,0.0067579166691130255,0.03982469673949024,0.061381793839644705,100,100.0,0.0
193-MAT-065,0.04455677413632217,0.006270888696590116,0.0369546197232965,0.056958144944982414,100,100.0,0.0
193-MAT-187,0.04040573497364158,0.005686674397666341,0.03351181946033216,0.05165175787178722,100,100.0,0.0
193-MAT-186,0.039794914161514074,0.005600707911073448,0.033005215217345785,0.05087092889511746,100,100.0,0.0
193-MAT-176,0.03865593027461923,0.005440408129045361,0.032060561632631934,0.049414934591731074,100,100.0,0.0
193-MAT-064,0.03855438986085945,0.005426117403443342,0.031976345765353076,0.04928513269927337,100,100.0,0.0
193-MAT-019,0.03841642499315049,0.005406700326102974,0.03186192008440586,0.04910876842953882,100,100.0,0.0
193-MAT-002,0.03800837857065765,0.005349272162864182,0.03152349342168248,0.04858715150984172,100,100.0,0.0
193-MAT-021,0.037961675857325926,0.005342699256211744,0.03148475899701475,0.04852745015203841,100,100.0,0.0
193-MAT-100,0.037961675857325926,0.005342699256211744,0.03148475899701475,0.04852745015203841,100,100.0,0.0
193-MAT-089,0.035722508973293,0.005027560501779013,0.02962763261611323,0.04566506178553453,100,100.0,0.0
193-MAT-177,0.032994235251585576,0.00464358519893697,0.02736484946268536,0.04217743475007729,100,100.0,0.0
193-MAT-070,0.03191766551002027,0.0044920695393244016,0.026471961093266272,0.04080122615840831,100,100.0,0.0
193-MAT-132,0.031864800616703624,0.004484629371844336,0.02642811586283622,0.0407336475171266,100,100.0,0.0
193-MAT-134,0.031185239670886454,0.004388988447734099,0.02586449973895244,0.039864946144527624,100,100.0,0.0
193-MPI-112,0.02967949188591479,0.0041770705755873145,0.024615658505011684,0.037940107503278586,100,100.0,0.0
193-MPI-126,0.02953276293814646,0.004156420047853692,0.024493964047271388,0.037752539869925106,100,100.0,0.0
193-MPI-110,0.029469311366090722,0.004147489918738687,0.02444133840814877,0.03767142798720491,100,100.0,0.0
193-MPI-120,0.02944019568250731,0.004143392198142531,0.02441719036252238,0.03763420861129929,100,100.0,0.0
193-MPI-111,0.029347628426868236,0.004130364348431381,0.02434041667777348,0.0375158773526737,100,100.0,0.0
193-MPI-114,0.02923001516268323,0.004113811541293901,0.024242870265659466,0.037365529095225725,100,100.0,0.0
193-MAT-001,0.02922729941762549,0.004113429329266315,0.02424061787356374,0.037362057483924516,100,100.0,0.0
193-MPI-116,0.02913577480566203,0.004100548220484397,0.024164708939490465,0.03724505906527109,100,100.0,0.0
193-MAT-179,0.029026906093165446,0.004085226115331128,0.024074415107675662,0.037105889207790343,100,100.0,0.0
193-MPI-127,0.029003128885130944,0.004081879727986212,0.024054694701563906,0.03707549415141864,100,100.0,0.0
193-MPI-121,0.028990718959275835,0.004080133163849137,0.024044402123170217,0.03705963020324665,100,100.0,0.0
193-MPI-117,0.028927267387220096,0.004071203034734138,0.0239917764840476,0.03697851832052634,100,100.0,0.0
193-MPI-128,0.028898151703636674,0.004067105314137983,0.023967628438421207,0.03694129894462084,100,100.0,0.0
193-MPI-113,0.028884792148672726,0.004065225099875639,0.02395654825402871,0.03692422105954529,100,100.0,0.0
193-MPI-130,0.02876717888448772,0.004048672292738163,0.023859001841914695,0.03677387280209732,100,100.0,0.0
193-MPI-108,0.028661975546157917,0.0040338660497377665,0.023771748008194482,0.036639388492821334,100,100.0,0.0
193-MAT-088,0.028625602402341185,0.004028746919350954,0.023741580750264724,0.03659289170669233,100,100.0,0.0
193-MPI-109,0.028489477117570435,0.004009588743604714,0.02362868078766789,0.03641887902622021,100,100.0,0.0
193-MAT-077,0.028352691008318196,0.003990337563891033,0.023515232748647363,0.03624402159571116,100,100.0,0.0
193-MAT-182,0.028137737763000388,0.003960085197051483,0.023336954235604557,0.0359692409738972,100,100.0,0.0
193-MPI-122,0.028026640839374926,0.003944449495048973,0.023244812363923117,0.0358272227330918,100,100.0,0.0
193-MPI-123,0.027918317455116387,0.00392920413900401,0.023154970817940268,0.03568874998363625,100,100.0,0.0
193-MAT-030,0.02775621300392636,0.00390638967385614,0.023020524182938096,0.03548152742306987,100,100.0,0.0
193-MAT-078,0.02745350301193011,0.0038637864849146238,0.022769461738281815,0.03509456494801122,100,100.0,0.0
193-MPI-104,0.027430435168375032,0.0038605399330219376,0.02275032966683055,0.03506507669168557,100,100.0,0.0
193-MAT-174,0.02738026242056514,0.0038534786561854454,0.022708717255435718,0.03500093949375238,100,100.0,0.0
193-MAT-173,0.027142115916417103,0.0038199620865965963,0.022511202653676177,0.03469651029383092,100,100.0,0.0
193-MPI-115,0.02703105046223516,0.0038043308135811836,0.022419086882208283,0.03455453228127725,100,100.0,0.0
193-MPI-129,0.026913437198050255,0.003787778006443711,0.02232154047009438,0.034404184023829276,100,100.0,0.0
193-MAT-067,0.026686008003271935,0.003755769783351837,0.02213291461981859,0.03411345505405983,100,100.0,0.0
193-MPI-119,0.026328917980632253,0.003705513187580665,0.021836750315974263,0.03365697709616977,100,100.0,0.0
193-MAT-131,0.026081981253511417,0.0036707594882635385,0.021631945254940332,0.033341311113427086,100,100.0,0.0
193-MAT-133,0.025834103646868004,0.0036358733702316973,0.021426359844663456,0.03302444237861657,100,100.0,0.0
193-MPI-102,0.025256516476472805,0.00355458416273554,0.02094731901074437,0.03228609687655937,100,100.0,0.0
193-MPI-103,0.025163949220833648,0.003541556313024382,0.02087054532599536,0.032167765617933664,100,100.0,0.0
193-MAT-008,0.024683756859306804,0.0034739743816467987,0.020472282066182956,0.031553922568038684,100,100.0,0.0
193-MAT-175,0.022839542293826384,0.003214420935578747,0.018942722324111427,0.029196412569471475,100,100.0,0.0
